,,,,,,,,,,,,,,,,,,,,,,,,,Supplemental (just get from EPA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County,Florida,,County_Name,Niche_Rank,Count_Person,Median_Income_Person,Median_Age_Person,Death,Prevalence: Obesity (Percent),Prevalence: Physical Inactivity (Percent),Prevalence: Sleep Less Than 7 Hours (Percent),Prevalence: Diabetes (Percent),Smoking,Obesity,Physical Inactivity,Excessive Drinking,Percent of People With Dental Care,Count of People With Educational Attainment Less Than High School,Count of People With Educational Attainment of Bachelors Degree or Higher,Std Deviation of Cohort Scale Achievement of Student,Unemployment Rate,"Count of Household: Family Household, Below Poverty Level in The Past 12 Months",Gender Income Inequality,Lifetime Cancer Risk,Air Quality Index,Palmer Drought Severity Index,Standardized Precipitation Evapotranspiration Index,Standardized Precipitation Index,Prevalence: Sleep Less Than 7 Hours,Count of Housing Unit,Count of Housing Unit: Vacant Housing Unit,Count of Housing Unit: Occupied Housing Unit,Count of People With Health Insurance,Population Without Health Insurance,Reading Scores,Math Scores,Single-Parent Households,Social Associations,Drinking Water Violations,Housing Problems,Driving to Work,Long Commute,Public Transportation,Primary Care,Poor or Fair Health,Poor Physical Health Days,Food Environment Index,Access to Exercise Oppurtunities,STI/STD,Preventative Hospital Stays,Mammography Screening,,,"Count of Housing Unit: With Mortgage, 0 USD","Count of Housing Unit: Without Mortgage, 0 USD","Count of Housing Unit: With Mortgage, 800 USD or Less","Count of Housing Unit: Without Mortgage, 800 USD or Less","Count of Housing Unit: With Mortgage, 800 - 1,499 USD","Count of Housing Unit: Without Mortgage, 800 - 1,499 USD","Count of Housing Unit: With Mortgage, 1,500 - 1,999 USD","Count of Housing Unit: Without Mortgage, 1,500 - 1,999 USD","Count of Housing Unit: With Mortgage, 2,000 - 2,999 USD","Count of Housing Unit: Without Mortgage, 2,000 - 2,999 USD","Count of Housing Unit: With Mortgage, 3,000 USD or More","Count of Housing Unit: Without Mortgage, 3,000 USD or More",Count of Housing Unit: 100 USD or Less,Count of Housing Unit: 100 - 149 USD,Count of Housing Unit: 150 - 199 USD,Count of Housing Unit: 200 - 249 USD,Count of Housing Unit: 250 - 299 USD,Count of Housing Unit: 300 - 349 USD,Count of Housing Unit: 350 - 399 USD,Count of Housing Unit: 400 - 449 USD,Count of Housing Unit: 450 - 499 USD,Count of Housing Unit: 500 - 549 USD,Count of Housing Unit: 550 - 599 USD,Count of Housing Unit: 600 - 649 USD,Count of Housing Unit: 650 - 699 USD,Count of Housing Unit: 700 - 749 USD,Count of Housing Unit: 750 - 799 USD,Count of Housing Unit: 800 - 899 USD,Count of Housing Unit: 900 - 999 USD,"Count of Housing Unit: 1,000 - 1,249 USD","Count of Housing Unit: 1,250 - 1,499 USD","Count of Housing Unit: 1,500 - 1,999 USD","Count of Housing Unit: 2,000 - 2,499 USD","Count of Housing Unit: 2,500 - 2,999 USD","Count of Housing Unit: 3,000 - 3,499 USD","Count of Housing Unit: 3,500 USD or More",Median Gross Rent of Housing Unit: With Cash Rent,"Count of Housing Unit: 10,000 USD or Less","Count of Housing Unit: 10,000 - 14,999 USD","Count of Housing Unit: 15,000 - 19,999 USD","Count of Housing Unit: 20,000 - 24,999 USD","Count of Housing Unit: 25,000 - 29,999 USD","Count of Housing Unit: 30,000 - 34,999 USD","Count of Housing Unit: 35,000 - 39,999 USD","Count of Housing Unit: 40,000 - 49,999 USD","Count of Housing Unit: 50,000 - 59,999 USD","Count of Housing Unit: 60,000 - 69,999 USD","Count of Housing Unit: 70,000 - 79,999 USD","Count of Housing Unit: 80,000 - 89,999 USD","Count of Housing Unit: 90,000 - 99,999 USD","Count of Housing Unit: 100,000 - 124,999 USD","Count of Housing Unit: 125,000 - 149,999 USD","Count of Housing Unit: 150,000 - 174,999 USD","Count of Housing Unit: 175,000 - 199,999 USD","Count of Housing Unit: 200,000 - 249,999 USD","Count of Housing Unit: 250,000 - 299,999 USD","Count of Housing Unit: 300,000 - 399,999 USD","Count of Housing Unit: 400,000 - 499,999 USD","Count of Housing Unit: 400,000 - 499,999 USD","Count of Housing Unit: 750,000 - 999,999 USD","Count of Housing Unit: 1,000,000 - 1,499,999 USD","Count of Housing Unit: 1,500,000 - 1,999,999 USD","Count of Housing Unit: 2,000,000 USD or More",
,geoId/12,geoId/12001,Alachua County,3,279238,28515,32.1,1940,31.9,24.5,32.9,10.5,16.4,31.9,24.5,15.6,56.6,11583,76720,1.022042209,3.3,4868.548,0.10396492,38.00717799,31,-2.76,-0.2,0.1512104173,32.9,121832,16829,105003,251373,22470,,,,,,,,,,,,,,,,,,,,809,1174,2621,3925,5919,5453,3757,2782,6691,4467,12843,7443,35,64,33,267,338,274,220,207,299,835,817,1206,1532,1709,2024,4957,4335,10598,5854,6290,2231,570,107,479,1082,421,371,303,230,256,124,366,670,941,1062,1393,1390,1522,4165,3984,5713,4175,8582,6624,7768,3548,3548,557,535,109,177,#ERROR!
,,geoId/12003,Baker County,55,28715,31469,37,270,38,29.4,37.7,10.4,24.8,38,29.4,17.1,51,2687,2878,0.8461707782,3.1,642.09,0.19120074,35.39619946,29,-2.76,0.15,0.5170564927,37.7,9772,1240,8532,22089,2759,,,,,,,,,,,,,,,,,,,,97,371,946,1295,975,491,683,173,638,230,379,268,0,11,0,0,40,11,41,15,7,2,16,152,151,268,3,285,231,231,232,80,0,0,0,75,873,48,60,79,110,37,108,74,300,374,221,150,189,231,528,253,573,732,774,541,786,185,185,23,0,78,0,
,,geoId/12005,Bay County,28,179168,31505,40.8,2060,31.1,27.2,35,10.2,20.8,31.1,27.2,16.7,55.5,12820,33073,0.8712117196,2.9,4367.272,0.22289996,32.57691934,31,-1.72,1.91,-1.568478245,35,102883,30002,72881,151780,24804,,,,,,,,,,,,,,,,,,,,1462,2318,5784,7780,7234,4506,4193,2198,5127,2612,3707,2457,0,8,0,136,118,104,105,60,93,194,451,313,606,594,710,1639,2186,5141,3797,4717,1019,159,225,100,1191,925,352,258,254,371,355,218,864,869,752,1135,1429,1083,3286,3034,5134,2988,6977,6491,6918,3054,3054,652,252,55,172,
,,geoId/12007,Bradford County,62,28540,26265,39.1,344,38.3,32.5,40,12.3,26.1,38.3,32.5,16,45.1,3665,2396,0.8283790623,3.4,681.174,0.09162393,34.754547,,-2.76,-0.07,0.7193699655,40,10753,1786,8967,21212,2863,,,,,,,,,,,,,,,,,,,,99,286,794,1750,970,856,207,153,350,134,275,168,0,0,161,9,9,7,33,164,49,92,127,22,138,145,224,296,301,542,159,127,2,0,19,0,845,28,176,37,225,112,77,63,60,127,258,624,305,305,578,484,753,366,426,234,417,202,202,24,32,0,0,
,,geoId/12009,Brevard County,7,616628,31695,47,7611,33,23.7,34.6,9.6,16.8,33,23.7,16.4,60.7,33648,141951,0.8657219557,3.2,11007.792,0.23353947,28.77996425,36,-2.05,-0.68,0.8940638179,34.6,286497,43840,242657,535347,61081,,,,,,,,,,,,,,,,,,,,2727,4865,13977,17217,25609,17868,14127,9090,21048,13310,28233,16783,14,59,124,317,301,247,294,468,494,515,846,615,778,1593,1525,4276,5176,13457,8914,10775,2971,839,457,154,1185,2068,1288,980,954,1018,933,601,1569,1917,2013,2702,3382,3150,9856,10766,15617,14514,26920,24769,27699,14687,14687,3267,1439,395,539,
,,geoId/12011,Broward County,18,1930983,32956,40.7,15443,30.6,26.9,37.8,10.7,15.8,30.6,26.9,14.5,59.6,137900,471290,0.9393758297,3,43607.728,0.15471392,30.21106186,6,-2.33,0.18,-0.1483260741,37.8,854965,122501,732464,1649033,273943,,,,,,,,,,,,,,,,,,,,7871,9728,16878,28647,32902,33501,23490,15282,41783,27823,151697,69637,59,244,366,1327,979,726,869,572,717,734,901,1122,1315,1301,2752,6838,11463,45937,54288,77712,36509,11696,4220,3406,1503,4055,2040,1994,1832,1520,2077,2016,3571,4966,7236,7025,7366,6090,18926,15859,25038,20631,48785,48884,89898,58655,58655,15047,8257,2736,3892,
,,geoId/12013,Calhoun County,41,13641,23546,41.7,187,37.1,31,39.3,11.6,25.6,37.1,31,16.7,46.4,2267,1017,0.8173862657,3.6,274.417,0.22244134,38.89219206,,-1.72,1.85,-1.052130469,39.3,5704,1209,4495,9784,2205,,,,,,,,,,,,,,,,,,,,35,407,540,1319,379,244,92,153,108,106,60,122,0,0,0,37,0,80,0,57,50,101,62,72,1,24,29,37,47,36,20,34,0,2,0,0,566,68,45,65,133,215,69,112,300,174,193,142,138,73,442,121,433,153,368,11,89,67,67,11,6,0,23,
,,geoId/12015,Charlotte County,40,194843,29711,59.7,2741,30,25.6,34.4,8.6,19.7,30,25.6,16.9,60.5,12677,37650,0.8561522566,3.6,4086.064,0.17552013,30.16036754,,-2.12,-3.06,-0.390271499,34.4,108667,25912,82755,162622,18901,,,,,,,,,,,,,,,,,,,,579,1646,2308,3862,6577,8731,5482,5053,6577,6654,9679,10788,0,25,14,84,159,219,49,204,150,72,224,482,139,580,521,1191,1742,2856,1832,2164,621,95,165,260,1094,695,401,471,161,325,337,146,703,550,1034,931,1511,1844,4209,3888,6220,5162,10072,9756,8908,4663,4663,1468,454,92,223,
,,geoId/12017,Citrus County,52,158083,26736,56.8,2584,31.6,27.1,38,9.2,23.4,31.6,27.1,18,52.9,12231,23478,0.8296372715,4.6,4283.358,0.21205337,33.79094785,27,-2.76,-2.1,-0.4354656369,38,81099,15256,65843,132826,16857,,,,,,,,,,,,,,,,,,,,789,2713,7982,11804,6456,6886,2905,3159,3844,3944,2107,2516,0,18,33,105,87,34,186,178,226,179,322,503,625,514,615,1117,1061,2314,865,678,110,7,0,0,914,665,287,824,615,469,944,509,1446,1917,1579,2136,2115,1878,5142,5026,5706,3586,6047,4895,5543,2083,2083,218,63,0,132,
,,geoId/12019,Clay County,10,222361,35337,39.9,1827,35.2,25.2,38.8,9.6,19.6,35.2,25.2,16.2,55.5,12043,39934,0.8343670632,3.1,4254.48,0.2225824,34.59227782,,-2.76,-0.24,0.6404437354,38.8,84159,6725,77434,193631,19541,,,,,,,,,,,,,,,,,,,,1704,1146,4775,4566,9450,5136,6115,2835,7092,2292,10155,3759,0,0,0,47,108,16,17,35,53,216,64,127,270,376,295,1529,1050,4322,3848,3710,792,121,147,0,1253,486,248,177,333,417,150,460,484,890,845,921,988,842,3473,3811,6927,5305,11318,7965,7548,3004,3004,772,53,45,93,
,,geoId/12021,Collier County,26,385980,35697,51.5,3519,27.2,24.9,31.6,9.4,15.2,27.2,24.9,16.8,61.7,30001,107989,0.9090865817,3.1,7241.78,0.22083223,28.27754202,34,-2.1,-1.33,-0.3204654543,31.6,225093,71382,153711,326150,44955,,,,,,,,,,,,,,,,,,,,1295,2639,3995,5998,8862,8572,6080,5986,10593,8267,22998,28061,68,48,148,294,139,90,194,261,177,450,275,343,317,342,395,1380,1699,6755,7681,10342,3405,1441,665,1488,1440,928,198,320,249,286,380,402,476,591,612,479,412,420,2019,2284,4955,4301,10642,10641,21521,12077,12077,8482,5565,2564,5536,
,,geoId/12023,Columbia County,35,70385,26967,40.3,853,34.3,29.9,37.5,11,23.6,34.3,29.9,16,47.9,6451,7348,0.8316250258,3.6,1515.844,0.17275944,36.9433764,27,-2.76,-0.08,0.4733381213,37.5,29631,3903,25728,55384,9045,,,,,,,,,,,,,,,,,,,,420,985,1749,2324,2974,2976,1213,1305,1713,853,1166,763,0,0,19,154,73,66,100,105,99,257,234,331,511,600,276,1169,1004,812,409,170,35,0,11,0,834,261,170,247,283,256,269,125,274,728,919,1132,745,592,1866,1206,2547,1312,1856,1171,1350,477,477,106,12,0,35,
,,geoId/12027,DeSoto County,66,34408,23121,40.9,377,41.6,38.3,35.7,13.8,24.7,41.6,38.3,15,44.8,6215,3141,0.822837604,3.6,1394.68,0.19115344,34.57140598,,-1.5,-2.04,-0.5533259925,35.7,15453,3246,12207,26479,5785,,,,,,,,,,,,,,,,,,,,307,1271,603,1373,1022,1532,316,581,320,572,307,445,6,49,8,31,63,79,59,13,51,32,343,133,285,163,350,370,388,580,61,53,7,11,12,0,787,212,154,218,201,169,241,214,398,259,398,507,784,83,962,752,847,305,450,473,396,273,273,7,56,7,107,
,,geoId/12029,Dixie County,43,17102,23277,45.5,241,38.5,32.1,38.5,11.2,26.7,38.5,32.1,17.2,44.3,2382,1353,0.771790484,4.1,423.415,0.16272025,32.78601592,,-2.76,0.2,-0.6658792559,38.5,9287,3216,6071,12903,2251,,,,,,,,,,,,,,,,,,,,10,136,742,2522,534,822,84,88,91,80,38,63,0,0,0,11,0,16,30,139,53,23,33,0,22,43,29,111,38,37,0,0,0,0,0,0,581,209,87,173,203,206,89,169,223,419,155,338,727,190,454,252,464,142,164,191,200,50,50,52,0,0,0,
,,geoId/12031,Duval County,12,999935,33050,36.5,8562,34.6,27.8,36.2,11.3,18.5,34.6,27.8,16,56.4,64073,212489,0.9063855963,3.2,25046.025,0.15397063,34.89011607,5,-2.76,0.1,0.4058157496,36.2,429495,42487,387008,845507,114640,,,,,,,,,,,,,,,,,,,,6154,5444,19647,18297,30924,16819,19115,7532,30526,10553,40025,16413,554,156,507,1862,1831,939,941,1024,1023,1689,1937,1835,2518,4296,5147,12477,15461,41865,27006,28616,6292,1090,419,510,1154,2421,1125,1608,1156,1556,1410,909,2598,3759,4164,4389,5406,5270,14323,15020,20653,17536,33020,26615,28100,12259,12259,3862,2440,724,1025,
,,geoId/12033,Escambia County,17,322390,29522,37.5,3409,35.4,25.3,36.5,10.2,19.7,35.4,25.3,15.2,56.2,20274,59065,0.8982912718,3.3,8279.712,0.17390724,34.66603397,36,-1.72,1.18,-0.6245269547,36.5,144698,20204,124494,267904,35035,,,,,,,,,,,,,,,,,,,,2532,2260,11470,13295,12992,7466,6118,2980,7401,2625,5826,3252,135,78,267,271,209,506,594,275,312,737,647,1105,888,1521,2090,4046,4532,12541,7153,4651,900,283,188,135,1076,943,432,512,710,466,695,667,1500,1939,2502,2717,2988,2711,7086,5789,8521,6612,10470,5609,7260,3635,3635,1008,527,152,232,
,,geoId/12035,Flagler County,29,120932,30712,52,1340,32.6,23.3,36.2,9.5,19.4,32.6,23.3,16.9,54.8,6736,23877,0.8626118398,3.9,2591.279,0.21022071,28.59953825,32,-2.76,-1.03,0.8648095691,36.2,54554,9063,45491,99524,13836,,,,,,,,,,,,,,,,,,,,641,749,1598,1754,4332,3192,3140,2236,5127,3280,5110,4459,0,0,6,59,33,92,42,23,100,87,83,97,65,50,64,299,394,1335,2788,3221,422,57,33,14,1416,310,72,67,128,96,144,41,123,230,273,127,211,458,1078,1314,2725,3686,7154,5905,5704,2332,2332,807,355,82,64,
,,geoId/12037,Franklin County,57,12572,25880,47.2,115,38.4,29.3,35.8,11.2,23.4,38.4,29.3,16.2,47.9,2026,2026,0.8474837083,2.9,360.99,0.15480361,27.6647502,,-1.72,0.06,-0.2276886279,35.8,8375,3816,4559,8703,1962,,,,,,,,,,,,,,,,,,,,68,304,330,878,322,327,153,118,125,333,253,356,0,0,0,24,5,51,4,47,21,23,28,18,37,16,41,66,63,97,99,81,5,20,0,21,904,39,4,0,83,24,48,27,50,84,151,171,151,78,238,90,277,286,240,241,498,314,314,62,57,10,33,
,,geoId/12039,Gadsden County,54,43714,26581,41.7,450,43,34.7,39.6,14.3,23,43,34.7,14.1,49,5987,6106,0.8206927541,3.9,1719.744,0.10997682,41.23801025,,-1.72,0.93,-0.06876681657,39.6,18709,2940,15769,35323,6003,,,,,,,,,,,,,,,,,,,,302,906,2124,3221,1423,1025,704,374,560,359,359,191,0,16,47,187,44,294,117,85,68,115,211,233,341,102,132,312,455,431,64,80,0,29,0,0,689,182,218,203,197,331,237,273,632,438,1063,732,756,298,959,680,925,879,812,711,508,333,333,0,11,0,59,
,,geoId/12041,Gilchrist County,45,18360,24971,42.2,213,36,29.1,36.5,10.4,24.5,36,29.1,17.4,49.6,1692,1548,0.7614850788,3.5,388.705,0.21932163,34.39595852,,-2.76,0.07,-0.4898899838,36.5,7479,820,6659,13951,2583,,,,,,,,,,,,,,,,,,,,125,206,941,1264,596,651,562,273,231,158,269,189,0,4,7,0,50,29,17,30,18,64,65,55,86,30,70,145,114,149,24,0,0,0,0,0,767,78,91,21,148,89,228,21,256,369,147,228,254,187,458,306,512,360,380,432,562,71,71,83,18,0,13,
,,geoId/12043,Glades County,50,12234,24346,47.9,115,40.1,33.1,36.9,12.9,24.7,40.1,33.1,16.2,48.1,2962,1300,0.7576230482,3.9,415.932,0.2097407,32.21562024,,-2.12,-1.69,-0.4887941216,36.9,6542,1970,4572,8653,2285,,,,,,,,,,,,,,,,,,,,104,961,355,898,224,381,136,223,162,119,49,123,0,0,24,0,0,20,16,168,5,14,13,0,25,92,23,74,47,186,69,0,0,0,0,0,774,249,86,24,149,108,92,123,189,224,246,418,126,135,377,291,154,77,221,160,126,72,72,13,0,0,0,
,,geoId/12045,Gulf County,49,14363,31085,46,194,32.6,25.4,33.7,9.7,21.4,32.6,25.4,17,54.3,1570,2729,0.8045245086,2.7,313.9,0.13507993,31.26810894,7,-1.72,0.59,-1.249962928,33.7,8884,3365,5519,11418,1023,,,,,,,,,,,,,,,,,,,,261,235,410,997,463,428,117,88,385,319,239,389,0,0,8,15,19,2,24,25,33,41,17,29,22,15,0,50,64,297,185,102,5,0,0,0,1095,38,23,12,42,57,27,27,189,94,98,227,140,117,296,133,485,256,465,459,483,135,135,129,137,38,23,
,,geoId/12047,Hamilton County,64,13993,21554,40.8,176,38.7,35,42.1,13.4,29.4,38.7,35,14.8,42,2504,941,0.8410436307,5,577.785,0.08494743,36.38636629,33,-2.76,-0.29,0.378928694,42.1,5627,1419,4208,8972,1997,,,,,,,,,,,,,,,,,,,,125,544,485,838,194,385,63,80,104,113,72,27,0,0,9,18,13,33,47,77,94,36,57,11,94,85,73,49,141,72,18,28,0,0,0,0,694,90,16,123,125,52,23,20,181,234,304,183,233,189,437,81,260,93,67,164,57,4,4,41,0,0,25,
,,geoId/12049,Hardee County,63,25425,24714,35.6,224,40.6,38.2,37,14,24.3,40.6,38.2,14.8,42.8,3940,1698,0.8202525471,4.5,1211.392,0.19220566,35.09471244,,-1.5,-1.94,-0.3664149632,37,9775,1743,8032,20769,3163,,,,,,,,,,,,,,,,,,,,47,364,546,1076,577,899,599,383,257,274,147,188,15,0,64,87,23,32,53,40,0,99,119,69,141,201,294,284,302,417,182,59,1,0,0,0,801,84,49,92,104,137,73,136,477,233,304,343,280,354,295,310,406,258,561,165,424,108,108,19,50,0,21,
,,geoId/12051,Hendry County,67,40313,23911,35.1,294,37.1,38.2,35.6,15.2,24.1,37.1,38.2,14.9,43.2,7692,2125,0.8111129379,5.1,2212.568,0.19653782,33.42071952,,-2.12,-1.8,-0.3958364479,35.6,14943,2122,12821,29640,9263,,,,,,,,,,,,,,,,,,,,182,612,947,1297,1271,1998,170,358,297,770,703,283,0,0,0,8,24,138,148,201,97,101,181,130,43,177,180,569,425,766,170,138,16,17,0,0,859,265,154,104,69,275,177,303,331,271,532,259,329,600,1149,428,1186,516,674,443,348,155,155,0,93,0,31,
,,geoId/12053,Hernando County,44,200638,27386,48.5,2785,35.9,27.2,34.9,10.1,21.5,35.9,27.2,16.2,53.2,15830,27894,0.8547327445,4.1,5060.64,0.20415114,32.55289336,,-2.82,-2.59,-0.1587055578,34.9,88431,10390,78041,165647,24629,,,,,,,,,,,,,,,,,,,,930,2327,5050,7182,11220,9110,5390,3550,6122,3693,4801,2345,0,56,78,116,98,59,161,147,232,216,127,474,235,393,679,1590,2147,3890,2574,1601,171,25,57,63,1051,581,704,566,646,556,625,437,1028,1157,1702,1787,2127,1632,4526,5691,7496,6482,9890,5648,5316,1785,1785,187,158,41,50,
,,geoId/12055,Highlands County,38,103296,26080,53.7,1699,39.1,29.6,38.3,11.5,21.2,39.1,29.6,15.7,51,10983,14640,0.8818682844,4.5,3377.101,0.19031219,34.28155621,36,-1.5,-1.87,-0.5525795724,38.3,57206,13229,43977,87630,12425,,,,,,,,,,,,,,,,,,,,618,3900,3432,7945,3931,4973,2019,1570,1037,1818,1625,826,0,9,14,167,121,128,102,293,302,220,417,391,657,672,711,1161,1129,1493,746,468,102,0,21,0,839,865,931,687,644,745,811,598,863,1138,1292,1384,1713,1112,3171,3240,3386,2419,3094,2529,1752,492,492,258,60,11,64,
,,geoId/12057,Hillsborough County,5,1478194,33479,37.6,10605,29.5,25.6,33,10.5,16.2,29.5,25.6,16.1,58.8,107589,353457,0.9508507918,3.1,35112.888,0.14795941,36.88634479,61,-1.5,-2.45,-0.2785789268,33,595841,48263,547578,1258161,173496,,,,,,,,,,,,,,,,,,,,5331,11425,18951,23185,37347,21365,25430,11338,37482,16818,88384,30350,131,118,746,1608,1338,938,1001,973,1493,1515,1945,3179,3429,4572,4767,11598,16956,49158,41033,46045,14388,3998,1580,1504,1259,4169,1779,1820,2367,1839,1685,1163,2659,2924,3006,3530,4437,4142,14446,14580,25077,21837,51123,46904,53939,25942,25942,7673,3613,1736,2212,
,,geoId/12059,Holmes County,63,19784,23224,41.7,245,36.5,31.5,37.6,11.7,27.1,36.5,31.5,16.5,43.2,2789,1364,0.8347479501,3.4,705.96,0.13882844,38.92003486,30,-1.72,2.44,-0.2253104289,37.6,8639,1644,6995,14586,3330,,,,,,,,,,,,,,,,,,,,399,715,770,2059,278,421,140,155,130,68,51,137,0,0,0,40,8,18,40,16,12,39,52,180,125,107,129,178,91,190,64,2,0,0,0,0,753,184,211,29,113,179,244,219,313,293,399,319,317,205,461,372,418,270,229,205,130,71,71,0,9,0,34,
